0.1 0.20464 0.27539
0.3 0.20944 0.28172
0.5 0.20658 0.27803
0.7 0.20529 0.27645
0.9 0.20322 0.27384
1.1 0.20171 0.27195
1.3 0.20033 0.27022
1.5 0.19897 0.26851
1.7 0.19804 0.26737
1.9 0.19703 0.26611
2.1 0.19631 0.26522
2.3 0.19569 0.26446
2.5 0.19449 0.2629
2.7 0.19448 0.26295
2.9 0.1937 0.26194
3.1 0.19303 0.26107
3.3 0.19312 0.26123
3.5 0.19198 0.25972
3.7 0.19195 0.2597
3.9 0.19205 0.25987
4.1 0.19163 0.25932
4.3 0.19194 0.25976
4.5 0.19203 0.2599
4.7 0.19037 0.25768
4.9 0.19198 0.25986
5.1 0.19 0.2572
5.3 0.19077 0.25825
5.5 0.191 0.25857
5.7 0.19098 0.25856
5.9 0.19048 0.2579
6.1 0.19094 0.25853
6.3 0.19135 0.25909
6.5 0.19 0.25727
6.7 0.192 0.25999
6.9 0.19031 0.25771
7.1 0.1904 0.25784
7.3 0.19101 0.25869
7.5 0.18997 0.25728
7.7 0.18963 0.25684
7.9 0.19181 0.25981
8.1 0.18778 0.25436
8.3 0.18866 0.25557
8.5 0.18784 0.25447
8.7 0.18877 0.25576
8.9 0.18877 0.25577
9.1 0.18694 0.25331
9.3 0.18902 0.25617
9.5 0.18492 0.25063
9.7 0.1851 0.25088
9.9 0.18677 0.25319
10.1 0.18734 0.25397
10.3 0.18644 0.25278
10.5 0.1868 0.25329
10.7 0.1876 0.25441
10.9 0.18166 0.24636
11.1 0.17816 0.24165
11.3 0.18997 0.25769
11.5 0.18135 0.24602
11.7 0.17777 0.24116
11.9 0.18227 0.2473
